state,district,avg_afi,max_afi,min_afi,months_observed
Jharkhand,Chatra,24.24795497790602,67.71969905888325,11.94566201959801,13
Karnataka,Gadag *,24.24409326215022,61.25976897272027,16.195782732353226,11
Uttar Pradesh,Hapur,24.240770660644475,64.38975867856487,5.533700069930305,13
Tamil Nadu,Sivaganga,24.24057680006739,68.51785714696753,6.6079671256177255,12
Madhya Pradesh,Gwalior,24.236088792241876,69.13637131518095,4.333345041436146,13
Kerala,Kannur,24.20418058155907,65.30705376447732,9.640385604411348,11
Jharkhand,Ranchi,24.179347875532986,70.73528223536972,13.948908266421393,13
Orissa,Bhadrak,24.15370071366654,69.09135983596576,3.873623061010656,13
Maharashtra,Ahmadnagar,24.150374045024556,65.02730882183957,5.356221717788776,13
Delhi,South West Delhi,24.128754331137007,64.68218779668273,10.594108746870958,13
Jharkhand,Simdega,24.123558574134943,71.68356117882381,11.436414980466513,13
Sikkim,North Sikkim,24.114084348411602,55.26336424808488,11.626979291101382,7
Odisha,Jajapur,24.10778048855589,70.5231962723989,8.778578537237328,13
Chhattisgarh,Kabeerdham,24.10384229379431,67.9961038731551,9.063952646621626,13
Arunachal Pradesh,East Siang,24.101780159431758,64.63451869843513,10.569493549119027,12
Gujarat,Ahmedabad,24.099694855348446,68.5502003926327,7.795071899914532,13
Jammu & Kashmir,Baramula,24.090873366696286,30.28908384482458,13.843272077626803,5
Odisha,Ganjam,24.089480862565544,69.9581256368526,15.291075946174852,13
Meghalaya,West Garo Hills,24.08897570745822,68.26842416194789,10.2459528111495,12
Madhya Pradesh,Chhatarpur,24.081716711447765,69.16964811572777,4.534312485691088,13
Himachal Pradesh,Lahul & Spiti,24.074676277136437,33.44433438478116,15.364773845892998,6
Kerala,Idukki,24.047454729175115,68.28409587917264,10.255787469646364,11
Maharashtra,Nanded,24.036060614043883,67.50783242271795,5.360048722622619,13
Goa,North Goa,24.035972912977623,67.14562641790135,15.363312343424976,12
Karnataka,Bidar,24.015110798867376,67.90606423531376,13.375572326926454,13
Chhattisgarh,Bastar,24.004106404529633,66.05304870902242,15.308056472542434,13
Maharashtra,Chatrapati Sambhaji Nagar,23.996724434510327,52.88648287729517,5.369358040068232,11
Jammu And Kashmir,Kathua,23.988403624617106,70.66019468138337,15.226671526869117,13
Andhra Pradesh,K.V.Rangareddy,23.963697073192243,37.2037220417377,3.0800264193062525,10
Assam,Majuli,23.935277186229687,65.9195098436143,10.221604844662354,12
Assam,Cachar,23.934265499190737,63.99662267959858,16.138534009286975,13
Orissa,Koraput,23.929621891861444,57.33679539440905,12.839951201098796,10
Jharkhand,Garhwa,23.926063075110303,70.45907804472445,9.44375717477208,13
Kerala,Kasargod,23.92132276630963,51.09405303731546,10.533357123146075,11
Odisha,Kendujhar,23.921000776177696,69.54934788163398,16.579498127430046,13
Tamil Nadu,Ariyalur,23.91690510775656,74.12004723728657,5.700348321394052,13
Odisha,Sambalpur,23.91671729749239,68.66017743187327,15.462680889108698,13
Andhra Pradesh,Karim Nagar,23.911676499549287,58.809946372585244,8.569441838439154,11
Orissa,Puri,23.89487102199608,63.11263546621865,16.33909274073707,11
Delhi,Najafgarh,23.872454035916014,34.73812594021882,15.73216702964918,5
Assam,North Cachar Hills,23.86739183172116,55.99154185612112,10.820850766231889,12
Assam,Barpeta,23.86269886513581,65.18389705626525,10.44170437721388,13
Madhya Pradesh,Satna,23.86145221467698,67.87590268605192,4.931491636885887,13
Jharkhand,West Singhbhum,23.85897481294859,70.92215238208969,9.416439032806023,13
Maharashtra,Solapur,23.851442217627984,65.34830427206005,8.845854005568372,13
Odisha,Anugul,23.849724871751704,58.736695602112285,14.240256963190005,12
Assam,Bongaigaon,23.848891630419033,62.46564885297562,11.427262559750066,13
Assam,Dhemaji,23.82655300362528,61.22498155285422,15.988985942502516,13
Arunachal Pradesh,Namsai,23.820546682414587,73.79448865809546,7.228984722687935,12
Telangana,Nizamabad,23.809838382082486,65.02863686469013,6.350750037757528,12
Karnataka,Chikmagalur,23.808640212251227,60.712052130147846,11.623170840625756,10
Tamil Nadu,Karur,23.800793501090798,66.75105449037842,9.42858821475157,12
Orissa,Balangir,23.797036697318195,70.86976993621556,3.968133718668408,13
Mizoram,Saitual,23.786781033110756,39.05771860269425,8.515843463527263,2
Odisha,Baleshwar,23.76239617557239,67.82810234266638,15.392108503352349,13
Karnataka,Gulbarga,23.73371339626631,70.63527560340091,13.177179911624185,13
Andhra Pradesh,Kurnool,23.729451405439594,71.49766037742839,4.844917257376614,13
Arunachal Pradesh,Lohit,23.706293779663028,64.98492180707765,12.238599424535318,11
Odisha,Sundargarh,23.70425740600446,67.72681363827877,15.65678240708572,12
Gujarat,Vadodara,23.65382097959603,69.94301797959834,5.966796978528646,13
Rajasthan,Dhaulpur,23.63508272417765,50.472006407117775,2.9406265652694383,12
Andhra Pradesh,Vizianagaram,23.62461372441497,72.91714944991463,10.65813118347362,13
Chhattisgarh,Uttar Bastar Kanker,23.617876165672246,34.83968654259463,17.568464775292217,11
Himachal Pradesh,Kangra,23.61651120769056,71.3401319968752,9.203811031249575,13
Jharkhand,Dhanbad,23.615990983481847,67.57388569060195,13.311053753877644,13
Gujarat,Jamnagar,23.615402438022457,68.57017498249542,5.71239691750712,13
Kerala,Pathanamthitta,23.60068012713207,67.58667072737805,7.590442543357106,11
Maharashtra,Buldana,23.598925165640978,67.39715087220527,4.553840882337648,13
Maharashtra,Yavatmal,23.58705901013838,64.24260715145977,7.319855889679568,12
Karnataka,Yadgir,23.58482585970743,68.33958147440046,8.787400577577557,13
Nagaland,Tuensang,23.578663629118065,68.92803091198998,6.354739175678973,12
Uttarakhand,Uttarkashi,23.54756345420587,68.44490943602156,14.253764042912575,12
Tamil Nadu,Kanyakumari,23.540439433976417,60.5307593333842,13.256708253352912,11
Madhya Pradesh,Bhind,23.53883769478915,68.62886991760267,5.418662783886982,13
Karnataka,Gadag,23.533919421160096,69.46748932079403,4.848142248321994,13
Andhra Pradesh,Mahabub Nagar,23.52567197508767,42.35510403385493,3.0518236754112,13
Karnataka,Tumakuru,23.524606319002626,68.18460329149437,9.549947747273878,13
Tamil Nadu,Tirunelveli,23.499798835039147,70.8106559993782,4.595569461659772,13
Arunachal Pradesh,West Siang,23.48034676122028,61.297786899659854,15.747422035084648,12
Chandigarh,Chandigarh,23.462538820840287,67.09180530519308,10.06304925403788,13
Maharashtra,Hingoli,23.4533125639836,67.52251094900883,5.988429653881901,13
Karnataka,Chickmagalur,23.449997239801338,68.20366772718725,7.046969911981692,12
Odisha,Subarnapur,23.446853565461648,68.68685400353178,3.972131966391336,13
Assam,Nalbari,23.441705811288802,58.15173290513353,14.764116090476364,13
Madhya Pradesh,Seoni,23.441482849338033,65.46747763654558,9.89379742251796,12
Tamil Nadu,Ramanathapuram,23.42458800203997,68.73633615048094,6.386468392361348,12
Tamil Nadu,The Nilgiris,23.408902180406475,70.49535342710662,7.572543181424885,12
Gujarat,Sabar Kantha,23.391911935787697,34.91399097578964,3.415074644480613,11
Madhya Pradesh,Indore,23.386531606372525,66.02250475331157,7.645923570262578,13
Uttarakhand,Pithoragarh,23.38410864172412,69.7264441481968,5.194095881106447,13
Arunachal Pradesh,Longding,23.37399914089472,68.427726638034,3.7524698464157256,13
Maharashtra,Chandrapur,23.371498471758784,68.09363834803244,4.984155863823218,13
Gujarat,Porbandar,23.352649532038118,66.01281059077759,14.395899469013912,11
Maharashtra,Sindhudurg,23.347828334250234,69.32445398352675,7.99424145742476,13
Arunachal Pradesh,Tawang,23.338875437847,56.57715980024376,9.89241955180768,8
Andhra Pradesh,Nalgonda,23.31814638288716,60.66747083788208,11.608812094765446,12
Gujarat,Bharuch,23.31398602807627,65.45210004195417,5.039130376403671,12
Jammu And Kashmir,Leh,23.305095532352805,54.60968130416712,11.073074183346986,8
Gujarat,Kachchh,23.297322896738375,69.271045187063,5.350073210540889,12
Punjab,Malerkotla,23.29042729700151,63.75006550753348,11.136036411561449,12
Madhya Pradesh,Neemuch,23.281212318831123,69.1149436858408,4.5968967762431845,13
Uttar Pradesh,Mahoba,23.275448421031953,66.49718641122809,6.557031383391111,13
Goa,South Goa,23.267951418681378,72.38364904343763,13.43603934583868,13
Maharashtra,Bid,23.246857152864674,57.15337136839422,6.228888273939165,12
Jharkhand,Seraikela-Kharsawan,23.223258398283324,70.98970181077038,10.138735984616092,13
Madhya Pradesh,Datia,23.20199733003145,70.0755075645214,6.122718904864021,13
Manipur,Bishnupur,23.198924437058565,58.82973345147892,9.244811361376874,13
Tripura,Dhalai,23.18718647485109,71.73429683246859,5.531464265361618,13
Tamil Nadu,Tiruchirappalli,23.186775067836024,71.68392774752618,6.616635872439189,13
Gujarat,Navsari,23.171057478145357,65.69779256661113,6.299381909272403,12
Tripura,South Tripura,23.16299615658986,66.16631120698031,11.545662575979833,11
Kerala,Palakkad,23.148595282096448,70.53126729513966,5.062281987507326,12
Chhattisgarh,Bilaspur,23.145817882638212,66.98731538153902,10.37941996836978,13
Karnataka,Bagalkot,23.14489105133098,67.31969858277677,12.13293117427824,13
Karnataka,Ramanagar,23.142455485849773,66.39117753669758,9.660737883946515,13
Assam,Charaideo,23.13436178058233,58.51950860000819,13.628419322403436,13
Himachal Pradesh,Shimla,23.10294453863159,74.40097216481725,11.521819773456269,12
Tamil Nadu,Thiruvallur,23.09180305282284,60.52304037979024,13.940345496749444,11
Andhra Pradesh,Krishna,23.079940144191742,72.10485117708252,6.322538008366502,13
Punjab,Ludhiana,23.078486699067145,68.68404918114376,13.318126750417832,13
Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,23.063674149689096,66.65341676094452,5.969461657628815,11
Karnataka,Bijapur,23.062638974262008,68.35114715015496,9.672598729130916,13
Bihar,Sheikhpura,23.059265078186044,66.29518729553565,12.414379859081446,13
Maharashtra,Osmanabad,23.047544021879556,64.81960670520671,8.05057497950995,12
Tamil Nadu,Kanniyakumari,23.043914738456024,69.80034374942022,5.221886275977542,13
Tamil Nadu,Villupuram,23.034212459201946,72.24196302195173,6.179174766035275,13
Uttar Pradesh,Sant Ravidas Nagar,23.020005711436156,65.94231087981944,6.454474601318052,13
Maharashtra,Parbhani,23.013527689781604,67.12567885392501,6.506760551130986,13
Sikkim,East Sikkim,23.00624455737326,65.10845309531537,9.214756186882356,12
Maharashtra,Thane,22.995128931193253,64.94601730430031,8.907379544766796,13
Madhya Pradesh,Sidhi,22.98316899292201,72.2206246846626,4.87263157893798,13
Tamil Nadu,Namakkal,22.961317882148595,68.34630641141759,5.598835236402334,12
Uttarakhand,Udham Singh Nagar,22.952098097537835,63.80555703232732,7.534934453270907,13
Madhya Pradesh,Singrauli,22.95016275634136,71.24111393957119,4.264208159217029,13
Karnataka,Chamrajnagar,22.936924886568164,57.55556973509428,3.521848562850483,12
Jammu And Kashmir,Doda,22.92651189931376,72.6461905148563,7.070061112786062,13
Haryana,Palwal,22.916357621723094,64.36310434519532,4.634696001032459,13
Andhra Pradesh,Alluri Sitharama Raju,22.8983090647068,67.85194858660127,4.59094603817322,13
Gujarat,Surendranagar,22.895482532152553,31.786903012901025,15.1046959526782,11
Uttar Pradesh,Shamli,22.8873327221487,66.61003348054314,4.687933235466975,13
Karnataka,Belagavi,22.871591388193387,68.12212741290517,13.052962778069649,13
Jharkhand,Koderma,22.864634658958035,67.87214319415646,11.54083967538373,13
Manipur,Imphal East,22.858746679714287,69.20360609800727,9.973094371849191,13
Telangana,Nalgonda,22.839941083908872,68.75140107668133,5.548760131970546,13
Karnataka,Belgaum,22.836448459728068,69.52263646761979,12.753795793030976,13
Rajasthan,Chittaurgarh,22.82602822986191,61.55850363529117,3.355274559097821,13
Punjab,Nawanshahr,22.81605756293645,33.96565886347563,16.25847696280974,9
Tamil Nadu,Tiruppur,22.799762222013303,66.8127340673147,4.7503781747074045,12
Haryana,Faridabad,22.783339750853884,62.69219934138781,11.952667155745855,13
Jharkhand,Jamtara,22.767288588773674,70.10807237429472,11.04716444260565,13
Telangana,Karimnagar,22.763049959012523,68.1722794484236,5.347173424421244,13
Jammu And Kashmir,Ganderbal,22.746840069031432,63.60275666026763,10.285920100091277,12
Uttar Pradesh,Sonbhadra,22.737745065153174,68.09371640631332,5.02188275315056,13
Telangana,K.V. Rangareddy,22.724440692623226,66.17083050696638,6.867505593230253,13
Maharashtra,Pune,22.65834715776555,66.05109005601683,9.244891530194831,13
Madhya Pradesh,Niwari,22.64734910403699,63.1097013165306,3.9228317673707305,10
Karnataka,Chikkamagaluru,22.62115005944021,62.089601656442646,13.49094262978089,11
Madhya Pradesh,Katni,22.619206100920046,67.07473943157908,4.171520826499268,13
Jharkhand,Palamau,22.61872869455483,66.30609360640965,8.530755050010814,12
Kerala,Alappuzha,22.5997383510726,67.80804325948779,5.234144992672694,11
Karnataka,Shimoga,22.55951676620945,69.03951548320504,10.919079986701009,13
Uttar Pradesh,Etawah,22.559287466532417,65.11216239050438,5.536848600809133,13
Karnataka,Kolar,22.555499323458477,67.94199075544759,8.305908646766083,13
Andhra Pradesh,Ananthapuramu,22.54940244791872,74.22661545089234,4.276708740427948,13
Tamil Nadu,Krishnagiri,22.54347564960138,69.79951427980099,8.074442249165907,13
Andhra Pradesh,Ananthapur,22.52452970844947,74.9934216594887,5.229951736084511,13
Uttar Pradesh,Kaushambi,22.52363479401007,66.13321763476868,7.417478546345319,13
Tamil Nadu,Virudhunagar,22.51994570921384,70.15545686398777,5.438423134577445,13
Jammu And Kashmir,Baramula,22.509201770614297,68.12500111007515,4.033567635789041,13
Mizoram,Lunglei,22.494615918184152,68.21463835879686,9.47520925351253,11
Chhattisgarh,Mahasamund,22.493648320022178,64.72214520505204,9.621319651229806,13
Maharashtra,Raigarh,22.48552204125296,70.4900918446001,5.475420501717641,13
Andhra Pradesh,West Godavari,22.481563300089096,70.96230995621144,9.37918134126414,13
Gujarat,Gandhinagar,22.46971209663547,68.50096649855163,4.010330572573609,13
Arunachal Pradesh,Siang,22.464072264358155,29.003363806986865,14.368493033099568,7
Kerala,Kozhikode,22.46399558794156,65.06472946144969,8.903777969037936,11
Uttar Pradesh,Faizabad,22.461448503611596,67.42295017024233,8.93051452300912,13
Andhra Pradesh,Nellore,22.438987234013346,72.16573405726828,4.991647371691196,13
Karnataka,Haveri *,22.431813032115336,34.7316545905707,15.526767511516995,10
Uttar Pradesh,Kanpur Nagar,22.428911301311167,64.79767395815715,9.247582466600242,13
Jammu And Kashmir,Badgam,22.41892613617456,63.61867696156626,7.522122840155723,12
Madhya Pradesh,Dhar,22.41451438297279,68.36718753117597,5.349655998555436,13
Uttar Pradesh,Hardoi,22.410351671384866,65.91304845828797,10.44830123385292,13
Andaman & Nicobar Islands,South Andaman,22.409960676337473,30.3954939074655,7.1109776128604425,7
Manipur,Ukhrul,22.40459981672204,67.93057143554584,7.341895757281724,12
Jammu And Kashmir,Bandipore,22.40386775785603,63.1976934500257,6.392744908614069,12
Karnataka,Haveri,22.39237089270355,67.64902970339091,9.585066115010708,13
Chhattisgarh,Kawardha,22.38517494458849,68.55382879360944,12.239116361585085,13
Karnataka,Mandya,22.37907857235488,69.72453270460592,10.690138908067407,13
Jharkhand,Bokaro,22.370830872206056,68.23698373485142,8.135245864300135,13
Arunachal Pradesh,Pakke Kessang,22.36609841858715,22.36609841858715,22.36609841858715,1
Uttar Pradesh,Bara Banki,22.355771466120846,66.69104299240378,5.6437367049517135,13
Uttar Pradesh,Saharanpur,22.34807241250168,64.92012777854883,9.484627237059188,13
Chhattisgarh,Surajpur,22.3392090953795,65.57992686022416,10.947663501933478,12
Karnataka,Vijayapura,22.33571340308904,68.64076374373207,7.115031988544825,13
Mizoram,Kolasib,22.32147550630527,67.3291473567459,8.430192870314567,11
Jharkhand,Gumla,22.30907049657198,69.26937655396402,10.836316130800396,13
Tamil Nadu,Tiruvallur,22.306006075806238,68.72576882653931,9.507135325946138,13
Punjab,Firozpur,22.26725667114677,65.40891040756401,12.7327785393707,12
Arunachal Pradesh,Upper Siang,22.264945304747506,54.03073296019768,3.138402443479708,8
West Bengal,Medinipur,22.243328902258348,29.01037504049709,15.476282764019608,2
Uttar Pradesh,Jhansi,22.24141671978866,66.7171710505462,4.861111425761576,13
Kerala,Kottayam,22.231567833272987,69.83425630282309,5.66039851721172,12
Chhattisgarh,Balrampur,22.21970162049092,62.833741616815566,12.806863449151344,13
Karnataka,Shivamogga,22.218956028578198,67.600863905355,9.867785610072934,13
Tripura,Gomati,22.21058783182409,66.95379373887033,9.855192866672065,11
Meghalaya,East Khasi Hills,22.209923412367843,66.82651236513851,13.07382484839068,13
Nagaland,Shamator,22.188976002861768,31.45949131317249,3.1997870005813347,9
Andhra Pradesh,East Godavari,22.18099484346916,72.06832546218124,5.945138970204487,13
Assam,Nagaon,22.173456146387025,63.7019654664626,11.491337313718011,13
Tamil Nadu,Salem,22.17311821427935,70.7001092170456,6.032542849962757,13
Jharkhand,Kodarma,22.169310395667992,66.1060828374985,8.812814940103737,12
Tamil Nadu,Vellore,22.16451277592918,67.17426680068729,4.90805777329911,12
Orissa,Ganjam,22.131106477453258,66.02747049374504,13.466893086931035,12
Assam,Marigaon,22.129215028363458,61.10553826989846,12.202710722817129,13
Tamil Nadu,Dharmapuri,22.121579122998558,70.50846325000505,6.399666734703735,13
Karnataka,Bengaluru,22.116479288862983,65.84835649519432,12.515184261261922,13
Daman And Diu,Diu,22.111690407964325,31.83105787060058,10.572831542568997,4
Assam,Karbi Anglong,22.10238163455273,63.84929252714527,12.56872974123606,13
Punjab,Sas Nagar (Mohali),22.10189942258159,65.5928233651567,13.725933627629168,13
Tamil Nadu,Erode,22.09477573818139,69.96016517443465,4.500674365176059,13
Uttar Pradesh,Basti,22.094138610886123,66.50632939782344,10.526112618790538,13
Assam,Lakhimpur,22.078978079586616,60.5629976979038,12.126852473067803,13
Assam,Dibrugarh,22.07804886363331,65.87629874307997,13.068926206515307,13
Arunachal Pradesh,Tirap,22.055855755626816,32.11514275610324,13.94217750330592,8
West Bengal,Purba Medinipur,22.04707948588723,66.21767193464879,10.521060579737048,13
Madhya Pradesh,Sheopur,22.03958261745224,68.4404804659573,6.124309349725812,13
Karnataka,Vijayanagara,22.031245601567054,68.87962964763828,4.244703013008111,13
Sikkim,North,22.020765621844667,44.90373849989485,11.838674205942077,5
Karnataka,Bangalore Rural,22.018699623692818,63.66966951228107,8.326831892651965,13
Maharashtra,Palghar,22.015793942986598,64.5336335591099,5.731738531112448,13
Assam,Hojai,22.00346684106591,64.4410252013362,13.208243105266972,13
Uttar Pradesh,Jaunpur,21.99672753908589,64.38240238560068,6.995761285381534,13
Bihar,Saharsa,21.98450007075678,67.28907845467471,8.745052802973822,13
Telangana,Hyderabad,21.975776541634755,64.1030098338404,8.48812657790987,13
Tamil Nadu,Madurai,21.973822448872003,69.62717172909375,10.164279689191511,13
Uttar Pradesh,Sitapur,21.932585416912517,67.86584399476959,5.736633348873736,13
Chhattisgarh,Gaurela-Pendra-Marwahi,21.90900964299341,62.40375000078666,8.635293447150822,12
Uttar Pradesh,Pratapgarh,21.90787004126977,66.01877904801059,9.405926658118425,13
Uttar Pradesh,Kasganj,21.90359706116846,66.93175371459361,4.948895894816904,13
Uttar Pradesh,Jalaun,21.89148369387912,67.47752886777275,4.960566118815723,13
Sikkim,West Sikkim,21.888739333362548,64.42602720523736,10.717921590079596,11
Uttar Pradesh,Mirzapur,21.86685210791081,66.37277464422858,5.487457329593224,13
Manipur,Tamenglong,21.864321223113354,62.874219442812894,11.427479038488276,12
Uttar Pradesh,Mathura,21.820255560496644,65.90763106180009,6.740291389819924,13
Kerala,Kollam,21.811023917245777,69.34883427688774,4.744351115664951,12
Karnataka,Koppal,21.81006964160849,66.07161355440128,6.729682498549734,13
Assam,Kamrup,21.790874710417338,64.18973710431726,12.89967204551634,13
Manipur,Imphal West,21.786595166873173,64.87689304825929,7.423605760266039,13
Orissa,Kendrapara,21.76875364754617,30.008298097988416,13.394355588027048,8
Tamil Nadu,Thanjavur,21.754890399908035,71.08999160478803,5.842951734121908,13
Punjab,S.A.S Nagar(Mohali),21.746861279869844,59.89844389643346,13.267034716908132,12
Tamil Nadu,Mayiladuthurai,21.745670028074755,57.77239840975722,11.297926004604363,11
Karnataka,Kodagu,21.73520998869333,68.10921395113994,10.93197429980831,12
Kerala,Ernakulam,21.731350919750067,68.55573443977957,6.479345013921919,12
Uttar Pradesh,Ghaziabad,21.692735206225144,63.35853167911896,10.829108814512452,13
Uttar Pradesh,Banda,21.69216872523432,67.76818359856301,4.489505948506698,13
Karnataka,Chitradurga,21.65145400548694,67.24540329452205,7.914234122316321,13
Arunachal Pradesh,Kamle,21.63179764995132,30.43265088840249,15.572061017140484,6
Manipur,Churachandpur,21.63028761170275,64.1614666567486,9.236506311196278,13
Assam,Kamrup Metro,21.62974750245386,65.62098576376377,13.524784518333089,13
Tamil Nadu,Pudukkottai,21.62723265449601,70.68120455359241,4.802725105705512,13
Madhya Pradesh,Narmadapuram,21.626895758823874,64.01991006555107,11.841671163452602,11
Uttar Pradesh,Varanasi,21.614411223864746,65.94991114329568,6.55890806469221,13
Gujarat,Rajkot,21.583059701147793,66.75690204068492,6.237570177842646,13
Daman & Diu,Diu,21.5826762365792,24.673022559313768,18.189663578727675,3
Uttar Pradesh,Lucknow,21.58074907719259,65.56412397879609,8.112785930080834,13
Andhra Pradesh,Srikakulam,21.57303048831858,70.83812782645145,5.823759426742755,13
Telangana,Warangal Urban,21.57132274637953,58.79918554636348,6.899566618603006,13
Sikkim,South Sikkim,21.56226993328319,66.27476152862961,7.867251866300197,11
Uttar Pradesh,Kushinagar,21.558574057617,65.02492126792916,9.58082429011565,13
Uttar Pradesh,Bahraich,21.55398408593294,66.74073885443566,6.600576615746743,13
Tripura,Khowai,21.542452422084846,71.88395869687352,7.262294673263468,13
Jharkhand,Hazaribagh,21.528366280730793,66.46512399861598,7.898548166899928,13
Uttar Pradesh,Kanpur Dehat,21.516729485217407,65.46288750244764,5.32509529618334,13
Madhya Pradesh,Morena,21.509065609453664,68.2782843240799,4.242179570737622,13
Uttar Pradesh,Allahabad,21.50230289201295,67.83286454866412,8.724283732854618,13
Karnataka,Dakshina Kannada,21.494621210151767,68.1465990418938,12.013470358783357,13
Uttar Pradesh,Gonda,21.48726552589388,66.61667961440588,9.666952508810985,13
Uttar Pradesh,Amroha,21.479147104435395,64.47834717426487,7.2652493066934545,13
Tamil Nadu,Thoothukkudi,21.463370553714224,72.82384188202526,4.616414134724948,13
Bihar,Purnia,21.452931579048872,68.97511523482923,9.602255824525567,13
Karnataka,Chikkaballapur,21.436347772745457,66.37531467141453,10.86197415883318,13
Uttar Pradesh,Ghazipur,21.43047276985255,65.55315552338803,6.548473480462282,13
Uttar Pradesh,Hathras,21.409002425225676,67.26851391163584,7.066269290992015,13
Uttar Pradesh,Fatehpur,21.395024129465426,66.29682453975603,7.61405340314411,13
Kerala,Thiruvananthapuram,21.38319462987613,68.42859171889273,4.281450300121727,12
Uttar Pradesh,Moradabad,21.37591283390394,62.7158827207372,9.093948997708685,13
Uttar Pradesh,Sultanpur,21.371516536442666,64.61499191480988,5.708536821023908,13
Uttar Pradesh,Gorakhpur,21.370135468000406,65.82424806831922,11.373945319835268,13
Orissa,Kendujhar,21.347812863642304,46.61730922489081,6.308433831965361,8
Andhra Pradesh,Cuddapah,21.3346870181497,71.60389385804433,4.6168695739544345,13
Gujarat,Panch Mahals,21.33248906880815,30.62559542832381,14.640876281859446,8
Uttar Pradesh,Ambedkar Nagar,21.325658133008655,64.27816069388359,6.059313409456868,13
Maharashtra,Mumbai( Sub Urban ),21.318920503187762,41.57055310440235,4.792880226459786,13
Uttar Pradesh,Gautam Buddha Nagar,21.299019703435743,60.85413804784486,8.583909207620664,13
Uttar Pradesh,Meerut,21.293543984680056,66.34774662974512,9.58050790221853,13
Tamil Nadu,Tiruvannamalai,21.282240759513247,71.11106091239901,5.294591309189743,13
Uttar Pradesh,Muzaffarnagar,21.26296043847748,65.36883255895827,7.008026397819481,13
Tamil Nadu,Viluppuram,21.232835356394485,70.72598948206449,4.997070507191009,13
Uttar Pradesh,Kheri,21.226509322103155,64.4966347099645,6.1252388828150535,13
Tripura,West Tripura,21.217939992432473,70.72272962497611,7.677090173012483,13
Madhya Pradesh,Mandla,21.2166396015721,67.07233402489854,4.491689309624439,13
Tamil Nadu,Coimbatore,21.21170741643361,70.53351114981582,4.7161401238154905,13
Karnataka,Hassan,21.199039127611005,68.48860775153827,9.079536996183943,13
Jharkhand,Latehar,21.169032503449657,68.82842064464626,11.41438472849342,13
Uttarakhand,Haridwar,21.15697263200837,64.92725558898532,10.331815406802786,13
Andhra Pradesh,Guntur,21.14454676952306,71.10218602763901,5.051494072979661,13
Jammu & Kashmir,Jammu,21.123153558366873,28.874018505732117,4.209344700033259,5
Uttar Pradesh,Mainpuri,21.111461349817283,63.645656856281576,6.269301394073364,13
Himachal Pradesh,Kinnaur,21.08722735179882,32.85419226679125,14.423010822096735,10
Jharkhand,Pakaur,21.074506606232315,64.46642933259331,8.834822751677818,12
Uttar Pradesh,Chitrakoot,21.063248712546347,68.19193231755074,5.35773824099526,13
Uttar Pradesh,Baghpat,21.056115749154007,65.73433812721106,5.159765769392654,13
Tamil Nadu,Chennai,21.044397733423065,67.77969158351509,8.312378222898326,13
Uttar Pradesh,Unnao,21.043110139541525,64.95613490903133,8.813946440514005,13
Orissa,Nabarangapur,21.03235466294715,21.03235466294715,21.03235466294715,1
Jammu & Kashmir,Leh (Ladakh),21.03235466294715,21.03235466294715,21.03235466294715,1
Jammu & Kashmir,Udhampur,21.029884099898847,21.029884099898847,21.029884099898847,1
Uttar Pradesh,Pilibhit,21.00801158729831,64.33348094794722,8.57398428180232,13
Tamil Nadu,Cuddalore,20.997321487804776,68.94852810704185,5.776813285154243,13
Haryana,Gurgaon,20.987246557597647,61.13911339133568,10.77462796921832,13
Uttar Pradesh,Kannauj,20.968301656792473,64.74095160338383,5.741771454353151,13
Telangana,Peddapalli,20.964043884373975,55.67696699317747,6.886403962843703,11
Uttar Pradesh,Sant Kabir Nagar,20.940801074522167,65.74472854348116,7.737670981278309,13
Uttar Pradesh,Maharajganj,20.919454022991697,62.727786968786894,7.312732916136065,13
Tamil Nadu,Theni,20.90511488637588,71.2613171699172,4.750957471599509,13
Uttar Pradesh,Mau,20.89363024817925,64.41204622618446,7.685535053765546,13
Andhra Pradesh,Khammam,20.889648869010728,66.5038317472605,4.496388775809199,13
Uttar Pradesh,Deoria,20.86090202577532,66.88517381845654,9.516736907257824,13
Meghalaya,West Khasi Hills,20.860463501238836,59.84027715489837,9.712747997700124,12
Jammu And Kashmir,Anantnag,20.860193635598332,60.66701084021894,5.497504873205622,11
Assam,Chirang,20.854559344103322,70.11985001352751,6.439097238512244,13
Kerala,Malappuram,20.825203871405616,67.0038437572794,4.779420390135085,12
Jharkhand,Hazaribag,20.82473958927886,58.99543401273551,8.4360727390058,11
Uttar Pradesh,Ballia,20.80618100625749,65.7771227089559,7.500500228894677,13
Assam,Hailakandi,20.799989225106927,61.96253038677027,4.4298012033139145,13
Uttar Pradesh,Shahjahanpur,20.783116634123253,65.67129029687734,5.017575955865427,13
Assam,Udalguri,20.744989893181614,64.69155539925063,7.948467098832119,13
Andhra Pradesh,Chittoor,20.741899689047123,70.22991835831759,5.040389961903772,13
Tamil Nadu,Kancheepuram,20.72599986383705,68.12728398353123,6.7719863380426055,13
Andhra Pradesh,Prakasam,20.701108756081894,70.74308676673999,4.641110282363556,13
Uttar Pradesh,Bulandshahr,20.684105076986235,64.98943912279603,6.15269536954837,13
Uttar Pradesh,Agra,20.670559060532362,67.53201015899722,8.139798710153308,13
