state,district,AFI,friction_type
Madhya Pradesh,Panna,25.259414363035017,Low Friction
Madhya Pradesh,Raisen,25.599174989470633,Low Friction
Madhya Pradesh,Rajgarh,27.23350241722753,Low Friction
Madhya Pradesh,Ratlam,24.747280866370655,Low Friction
Madhya Pradesh,Rewa,24.653945742136948,Low Friction
Madhya Pradesh,Sagar,25.401725442555026,Low Friction
Madhya Pradesh,Satna,23.86145221467698,Low Friction
Madhya Pradesh,Sehore,25.973724012317295,Low Friction
Madhya Pradesh,Seoni,23.441482849338033,Low Friction
Madhya Pradesh,Shahdol,24.416304957772606,Low Friction
Madhya Pradesh,Shajapur,27.1911913394675,Low Friction
Madhya Pradesh,Sheopur,22.03958261745224,Low Friction
Madhya Pradesh,Shivpuri,25.197807887253642,Low Friction
Madhya Pradesh,Sidhi,22.98316899292201,Low Friction
Madhya Pradesh,Singrauli,22.95016275634136,Low Friction
Madhya Pradesh,Tikamgarh,25.197070130249678,Low Friction
Madhya Pradesh,Ujjain,24.3076100850995,Low Friction
Madhya Pradesh,Umaria,24.272289306365582,Low Friction
Madhya Pradesh,Vidisha,27.54173754079248,Low Friction
Madhya Pradesh,West Nimar,29.345833015076945,Low Friction
Maharashtra,Ahmadnagar,24.150374045024556,Low Friction
Maharashtra,Ahmed Nagar,25.591451400804193,Low Friction
Maharashtra,Ahmednagar,5.481666160603195,Low Friction
Maharashtra,Akola,28.33355831961344,Low Friction
Maharashtra,Amravati,26.001208677415086,Low Friction
Maharashtra,Aurangabad,25.467717465991253,Low Friction
Maharashtra,Beed,25.065884591282174,Low Friction
Maharashtra,Bhandara,26.51456342513698,Low Friction
Maharashtra,Bid,23.246857152864674,Low Friction
Maharashtra,Buldana,23.598925165640978,Low Friction
Maharashtra,Buldhana,25.668491176396603,Low Friction
Maharashtra,Chandrapur,23.371498471758784,Low Friction
Maharashtra,Chatrapati Sambhaji Nagar,23.996724434510327,Low Friction
Maharashtra,Chhatrapati Sambhajinagar,15.543017641093732,Low Friction
Maharashtra,Dharashiv,16.003531757599724,Low Friction
Maharashtra,Dhule,25.345788554339094,Low Friction
Maharashtra,Gadchiroli,26.863920161900538,Low Friction
Maharashtra,Gondia,19.8927453893895,Low Friction
Maharashtra,Gondiya,26.136892306218183,Low Friction
Maharashtra,Gondiya *,17.798498283862877,Low Friction
Maharashtra,Hingoli,23.4533125639836,Low Friction
Maharashtra,Hingoli *,5.481666160603195,Low Friction
Maharashtra,Jalgaon,25.172734203840836,Low Friction
Maharashtra,Jalna,26.302067914988967,Low Friction
Maharashtra,Kolhapur,24.610073211315996,Low Friction
Maharashtra,Latur,24.78749532148718,Low Friction
Maharashtra,Mumbai,25.368636919057696,Low Friction
Maharashtra,Mumbai City,19.03028024589336,Low Friction
Maharashtra,Mumbai Suburban,20.242899816489114,Low Friction
Maharashtra,Mumbai( Sub Urban ),21.318920503187762,Low Friction
Maharashtra,Nagpur,24.531287411735583,Low Friction
Maharashtra,Nanded,24.036060614043883,Low Friction
Maharashtra,Nandurbar,31.08252122122646,Low Friction
Maharashtra,Nandurbar *,29.313720133939693,Low Friction
Maharashtra,Nashik,24.5691272529754,Low Friction
Maharashtra,Osmanabad,23.047544021879556,Low Friction
Maharashtra,Palghar,22.015793942986598,Low Friction
Maharashtra,Parbhani,23.013527689781604,Low Friction
Maharashtra,Pune,22.65834715776555,Low Friction
Maharashtra,Raigad,15.741289102846395,Low Friction
Maharashtra,Raigarh,22.48552204125296,Low Friction
Maharashtra,Raigarh(Mh),19.973790092709518,Low Friction
Maharashtra,Ratnagiri,26.94284493580721,Low Friction
Maharashtra,Sangli,25.72120694562095,Low Friction
Maharashtra,Satara,25.34224616458524,Low Friction
Maharashtra,Sindhudurg,23.347828334250234,Low Friction
Maharashtra,Solapur,23.851442217627984,Low Friction
Maharashtra,Thane,22.995128931193253,Low Friction
Maharashtra,Wardha,28.663895198069508,Low Friction
Maharashtra,Washim,28.222717079034098,Low Friction
Maharashtra,Washim *,15.845014110814976,Low Friction
Maharashtra,Yavatmal,23.58705901013838,Low Friction
Manipur,Bishnupur,23.198924437058565,Low Friction
Manipur,Chandel,20.478520127082252,Low Friction
Manipur,Churachandpur,21.63028761170275,Low Friction
Manipur,Imphal East,22.858746679714287,Low Friction
Manipur,Imphal West,21.786595166873173,Low Friction
Manipur,Jiribam,25.829373335851223,Low Friction
Manipur,Kakching,20.347157726808806,Low Friction
Manipur,Pherzawl,7.731872612144729,Low Friction
Manipur,Senapati,20.30366488793928,Low Friction
Manipur,Tamenglong,21.864321223113354,Low Friction
Manipur,Thoubal,19.869978823464578,Low Friction
Manipur,Ukhrul,22.40459981672204,Low Friction
Meghalaya,East Garo Hills,17.795190020024304,Low Friction
Meghalaya,East Jaintia Hills,18.341821027552644,Low Friction
Meghalaya,East Khasi Hills,22.209923412367843,Low Friction
Meghalaya,Eastern West Khasi Hills,8.684784347577208,Low Friction
Meghalaya,Jaintia Hills,11.52708392058124,Low Friction
Meghalaya,Kamrup,5.481666160603195,Low Friction
Meghalaya,North Garo Hills,15.802945137829134,Low Friction
Meghalaya,Ri Bhoi,16.819999173670055,Low Friction
Meghalaya,South Garo Hills,17.22460451096387,Low Friction
Meghalaya,South West Garo Hills,17.434307527365583,Low Friction
Meghalaya,South West Khasi Hills,20.216135964427966,Low Friction
Meghalaya,West Garo Hills,24.08897570745822,Low Friction
Meghalaya,West Jaintia Hills,19.04615879019897,Low Friction
Meghalaya,West Khasi Hills,20.860463501238836,Low Friction
Mizoram,Aizawl,25.639498136049532,Low Friction
Mizoram,Champhai,27.84168717996648,Low Friction
Mizoram,Hnahthial,13.057068322638514,Low Friction
Mizoram,Khawzawl,15.91573565944385,Low Friction
Mizoram,Kolasib,22.32147550630527,Low Friction
Mizoram,Lawngtlai,26.507148550057334,Low Friction
Mizoram,Lunglei,22.494615918184152,Low Friction
Mizoram,Mamit,27.045914479476934,Low Friction
Mizoram,Mammit,12.718475343173843,Low Friction
Mizoram,Saiha,27.203873350958688,Low Friction
Mizoram,Saitual,23.786781033110756,Low Friction
Mizoram,Serchhip,30.157139942313876,Low Friction
Nagaland,Chumukedima,14.931456725540883,Low Friction
Nagaland,Dimapur,27.560217426125984,Low Friction
Nagaland,Kiphire,30.73122258696911,Low Friction
Nagaland,Kohima,30.41283636111581,Low Friction
Nagaland,Longleng,27.49286002746447,Low Friction
Nagaland,Meluri,28.565291379173033,Low Friction
Nagaland,Mokokchung,25.5171913834281,Low Friction
Nagaland,Mon,28.024017502955665,Low Friction
Nagaland,Niuland,13.888960145378784,Low Friction
Nagaland,Noklak,25.474461865991305,Low Friction
Nagaland,Peren,26.72820062791985,Low Friction
Nagaland,Phek,29.1780933922954,Low Friction
Nagaland,Shamator,22.188976002861768,Low Friction
Nagaland,Tseminyu,13.254848669107908,Low Friction
Nagaland,Tuensang,23.578663629118065,Low Friction
Nagaland,Wokha,30.12201282195433,Low Friction
Nagaland,Zunheboto,27.06690326051367,Low Friction
Odisha,Angul,26.423151879038606,Low Friction
Odisha,Anugul,23.849724871751704,Low Friction
Odisha,Balangir,25.649057630832715,Low Friction
Odisha,Baleshwar,23.76239617557239,Low Friction
Odisha,Baleswar,26.52945166629248,Low Friction
Odisha,Bargarh,25.399548259007094,Low Friction
Odisha,Baudh,27.890237690118227,Low Friction
Odisha,Bhadrak,26.00528737090768,Low Friction
Odisha,Boudh,27.088721321864003,Low Friction
Odisha,Cuttack,26.439914245921504,Low Friction
Odisha,Debagarh,25.929403302695643,Low Friction
Odisha,Dhenkanal,25.517304875639002,Low Friction
Odisha,Gajapati,27.348792996702922,Low Friction
Odisha,Ganjam,24.089480862565544,Low Friction
Odisha,Jagatsinghapur,27.763540748325127,Low Friction
Odisha,Jagatsinghpur,24.91632097554121,Low Friction
Odisha,Jajapur,24.10778048855589,Low Friction
Odisha,Jajpur,25.7297336530447,Low Friction
Odisha,Jharsuguda,25.040904212117407,Low Friction
Odisha,Kalahandi,24.409572302119617,Low Friction
Odisha,Kandhamal,25.615767341693754,Low Friction
Odisha,Kendrapara,25.813782869156558,Low Friction
Odisha,Kendujhar,23.921000776177696,Low Friction
Odisha,Khorda,26.34241630463126,Low Friction
Odisha,Khordha,25.427247959158567,Low Friction
Odisha,Koraput,26.46438333803319,Low Friction
Odisha,Malkangiri,25.02769648206836,Low Friction
Odisha,Mayurbhanj,24.436876351076464,Low Friction
Odisha,Nabarangapur,25.375164822250802,Low Friction
Odisha,Nabarangpur,5.481666160603195,Low Friction
Odisha,Nayagarh,28.58991091306997,Low Friction
Odisha,Nuapada,29.317777027015293,Low Friction
Odisha,Puri,26.014546348148205,Low Friction
Odisha,Rayagada,24.548158426538173,Low Friction
Odisha,Sambalpur,23.91671729749239,Low Friction
Odisha,Sonapur,25.711104298003665,Low Friction
Odisha,Subarnapur,23.446853565461648,Low Friction
Odisha,Sundargarh,23.70425740600446,Low Friction
Odisha,Sundergarh,25.729317666270422,Low Friction
Orissa,Anugul,19.92254001958689,Low Friction
Orissa,Balangir,23.797036697318195,Low Friction
Orissa,Baleshwar,24.24973914489396,Low Friction
Orissa,Baleswar,14.380106305069194,Low Friction
Orissa,Bargarh,26.350063161597603,Low Friction
Orissa,Bhadrak,24.15370071366654,Low Friction
Orissa,Cuttack,27.992852493130357,Low Friction
Orissa,Debagarh,5.481666160603195,Low Friction
Orissa,Dhenkanal,24.75419463090343,Low Friction
Orissa,Gajapati,19.581326027884053,Low Friction
Orissa,Ganjam,22.131106477453258,Low Friction
Orissa,Jagatsinghapur,30.23200506496601,Low Friction
Orissa,Jajapur,25.169431352266827,Low Friction
Orissa,Jharsuguda,18.040226759110656,Low Friction
Orissa,Kalahandi,10.664508413828756,Low Friction
Orissa,Kandhamal,24.52865491240802,Low Friction
Orissa,Kendrapara,21.76875364754617,Low Friction
Orissa,Kendujhar,21.347812863642304,Low Friction
Orissa,Khordha,26.848191773950596,Low Friction
Orissa,Koraput,23.929621891861444,Low Friction
Orissa,Malkangiri,25.820025762983967,Low Friction
Orissa,Mayurbhanj,19.828351077810623,Low Friction
Orissa,Nabarangapur,21.03235466294715,Low Friction
Orissa,Nayagarh,27.313963350046162,Low Friction
Orissa,Nuapada,5.481666160603195,Low Friction
Orissa,Puri,23.89487102199608,Low Friction
Orissa,Rayagada,26.16563948636256,Low Friction
Orissa,Sambalpur,19.28027188411354,Low Friction
Orissa,Sonapur,18.74039521295404,Low Friction
Orissa,Subarnapur,27.203717381386298,Low Friction
Orissa,Sundargarh,27.164491396717146,Low Friction
Orissa,Sundergarh,5.481666160603195,Low Friction
Pondicherry,Karaikal,28.690634606041144,Low Friction
Pondicherry,Pondicherry,29.616573494647227,Low Friction
Pondicherry,Yanam,19.705384274424066,Low Friction
Puducherry,Karaikal,29.204237611061426,Low Friction
Puducherry,Pondicherry,26.361565038394435,Low Friction
Puducherry,Puducherry,26.404326874050486,Low Friction
Puducherry,Yanam,27.85926649715469,Low Friction
Punjab,Amritsar,26.64957522600255,Low Friction
Punjab,Barnala,24.791157157398878,Low Friction
Punjab,Bathinda,25.19832585739476,Low Friction
Punjab,Faridkot,28.734819552186003,Low Friction
Punjab,Fatehgarh Sahib,26.085112704502706,Low Friction
Punjab,Fazilka,26.686185276494413,Low Friction
Punjab,Ferozepur,27.282193592667326,Low Friction
Punjab,Firozpur,22.26725667114677,Low Friction
Punjab,Gurdaspur,25.25403977722194,Low Friction
Punjab,Hoshiarpur,27.027524336968103,Low Friction
Punjab,Jalandhar,25.55721045214144,Low Friction
Punjab,Kapurthala,26.838583646110244,Low Friction
Punjab,Ludhiana,23.078486699067145,Low Friction
Punjab,Malerkotla,23.29042729700151,Low Friction
Punjab,Mansa,27.115609088265163,Low Friction
Punjab,Moga,27.097314477189897,Low Friction
Punjab,Muktsar,24.981209098818443,Low Friction
Punjab,Nawanshahr,22.81605756293645,Low Friction
Punjab,Pathankot,26.745496362702198,Low Friction
Punjab,Patiala,24.89520674923005,Low Friction
Punjab,Rupnagar,28.404094344303385,Low Friction
Punjab,S.A.S Nagar,5.481666160603195,Low Friction
Punjab,S.A.S Nagar(Mohali),21.746861279869844,Low Friction
Punjab,Sangrur,25.045173684911468,Low Friction
Punjab,Sas Nagar (Mohali),22.10189942258159,Low Friction
Punjab,Shaheed Bhagat Singh Nagar,27.63165007358725,Low Friction
Punjab,Sri Muktsar Sahib,25.665248679282158,Low Friction
Punjab,Tarn Taran,26.46465872663935,Low Friction
Rajasthan,Ajmer,26.72327020116547,Low Friction
Rajasthan,Alwar,27.461359535541327,Low Friction
Rajasthan,Banswara,26.38353559244427,Low Friction
Rajasthan,Baran,27.142982667722496,Low Friction
Rajasthan,Barmer,29.79138844533706,Low Friction
Rajasthan,Bharatpur,25.763493482434363,Low Friction
Rajasthan,Bhilwara,25.304634072889858,Low Friction
Rajasthan,Bikaner,28.08054205172892,Low Friction
Rajasthan,Bundi,27.041437365696854,Low Friction
Rajasthan,Chittaurgarh,22.82602822986191,Low Friction
Rajasthan,Chittorgarh,25.991102614839836,Low Friction
Rajasthan,Churu,29.05050926082362,Low Friction
Rajasthan,Dausa,29.93369100248559,Low Friction
Rajasthan,Deeg,20.416820232862573,Low Friction
Rajasthan,Dhaulpur,23.63508272417765,Low Friction
Rajasthan,Dholpur,26.878681509064265,Low Friction
Rajasthan,Dungarpur,25.825254943629524,Low Friction
Rajasthan,Ganganagar,26.98624132229299,Low Friction
Rajasthan,Hanumangarh,28.28244641955504,Low Friction
Rajasthan,Jaipur,26.03259692214668,Low Friction
Rajasthan,Jaisalmer,29.545646929198174,Low Friction
Rajasthan,Jalor,27.531154409935763,Low Friction
Rajasthan,Jalore,7.722924384042731,Low Friction
Rajasthan,Jhalawar,26.14444462384732,Low Friction
Rajasthan,Jhunjhunu,19.76193581032544,Low Friction
Rajasthan,Jhunjhunun,27.734773332082224,Low Friction
Rajasthan,Jodhpur,28.978891351099378,Low Friction
Rajasthan,Karauli,27.702969356154345,Low Friction
Rajasthan,Kota,25.846490549850653,Low Friction
Rajasthan,Nagaur,29.222599988003164,Low Friction
Rajasthan,Pali,28.22583773538957,Low Friction
Rajasthan,Pratapgarh,28.016970876214316,Low Friction
Rajasthan,Rajsamand,26.49143941802669,Low Friction
Rajasthan,Sawai Madhopur,28.152506880814716,Low Friction
Rajasthan,Sikar,27.587915579345022,Low Friction
Rajasthan,Sirohi,25.965862353455194,Low Friction
Rajasthan,Tonk,27.949889109339697,Low Friction
Rajasthan,Udaipur,25.607422378121292,Low Friction
Sikkim,East,20.652894729617977,Low Friction
Sikkim,East Sikkim,23.00624455737326,Low Friction
Sikkim,Mangan,7.737740199384451,Low Friction
Sikkim,Namchi,6.820210967738215,Low Friction
Sikkim,North,22.020765621844667,Low Friction
Sikkim,North Sikkim,24.114084348411602,Low Friction
Sikkim,South,20.267959748456338,Low Friction
Sikkim,South Sikkim,21.56226993328319,Low Friction
Sikkim,West,20.34441008962946,Low Friction
Sikkim,West Sikkim,21.888739333362548,Low Friction
Tamil Nadu,Ariyalur,23.91690510775656,Low Friction
Tamil Nadu,Chengalpattu,13.48235350988969,Low Friction
Tamil Nadu,Chennai,21.044397733423065,Low Friction
Tamil Nadu,Coimbatore,21.21170741643361,Low Friction
Tamil Nadu,Cuddalore,20.997321487804776,Low Friction
Tamil Nadu,Dharmapuri,22.121579122998558,Low Friction
Tamil Nadu,Dindigul,24.410918214240652,Low Friction
Tamil Nadu,Erode,22.09477573818139,Low Friction
Tamil Nadu,Kallakurichi,14.93346179080691,Low Friction
Tamil Nadu,Kancheepuram,20.72599986383705,Low Friction
Tamil Nadu,Kanchipuram,6.602309137727826,Low Friction
Tamil Nadu,Kanniyakumari,23.043914738456024,Low Friction
Tamil Nadu,Kanyakumari,23.540439433976417,Low Friction
Tamil Nadu,Karur,23.800793501090798,Low Friction
Tamil Nadu,Krishnagiri,22.54347564960138,Low Friction
Tamil Nadu,Madurai,21.973822448872003,Low Friction
Tamil Nadu,Mayiladuthurai,21.745670028074755,Low Friction
Tamil Nadu,Nagapattinam,20.16561761506429,Low Friction
Tamil Nadu,Namakkal,22.961317882148595,Low Friction
Tamil Nadu,Namakkal   *,5.481666160603195,Low Friction
Tamil Nadu,Perambalur,24.683555889162747,Low Friction
Tamil Nadu,Pudukkottai,21.62723265449601,Low Friction
Tamil Nadu,Ramanathapuram,23.42458800203997,Low Friction
Tamil Nadu,Ranipet,12.810910633931712,Low Friction
Tamil Nadu,Salem,22.17311821427935,Low Friction
Tamil Nadu,Sivaganga,24.24057680006739,Low Friction
Tamil Nadu,Tenkasi,18.95915550972237,Low Friction
Tamil Nadu,Thanjavur,21.754890399908035,Low Friction
Tamil Nadu,The Nilgiris,23.408902180406475,Low Friction
Tamil Nadu,Theni,20.90511488637588,Low Friction
Tamil Nadu,Thiruvallur,23.09180305282284,Low Friction
Tamil Nadu,Thiruvarur,20.470707139269663,Low Friction
Tamil Nadu,Thoothukkudi,21.463370553714224,Low Friction
Tamil Nadu,Tiruchirappalli,23.186775067836024,Low Friction
Tamil Nadu,Tirunelveli,23.499798835039147,Low Friction
Tamil Nadu,Tirupathur,7.176072351548629,Low Friction
Tamil Nadu,Tirupattur,19.256845274823124,Low Friction
Tamil Nadu,Tiruppur,22.799762222013303,Low Friction
Tamil Nadu,Tiruvallur,22.306006075806238,Low Friction
Tamil Nadu,Tiruvannamalai,21.282240759513247,Low Friction
Tamil Nadu,Tiruvarur,5.481666160603195,Low Friction
Tamil Nadu,Tuticorin,5.481666160603195,Low Friction
Tamil Nadu,Vellore,22.16451277592918,Low Friction
Tamil Nadu,Villupuram,23.034212459201946,Low Friction
Tamil Nadu,Viluppuram,21.232835356394485,Low Friction
Tamil Nadu,Virudhunagar,22.51994570921384,Low Friction
Telangana,Adilabad,24.480928909616996,Low Friction
Telangana,Bhadradri Kothagudem,17.67560603537221,Low Friction
Telangana,Hanumakonda,17.548951717808237,Low Friction
Telangana,Hyderabad,21.975776541634755,Low Friction
Telangana,Jagitial,17.075450527948416,Low Friction
Telangana,Jangaon,13.719977738114727,Low Friction
Telangana,Jangoan,17.29959901905875,Low Friction
Telangana,Jayashankar Bhupalpally,14.524654925425748,Low Friction
Telangana,Jogulamba Gadwal,17.011172025740528,Low Friction
Telangana,K.V. Rangareddy,22.724440692623226,Low Friction
Telangana,Kamareddy,18.37548676105428,Low Friction
Telangana,Karimnagar,22.763049959012523,Low Friction
Telangana,Khammam,20.3276414619625,Low Friction
Telangana,Komaram Bheem,14.87416445417776,Low Friction
Telangana,Mahabubabad,15.984293996580416,Low Friction
Telangana,Mahabubnagar,24.808593447099707,Low Friction
Telangana,Mancherial,15.883995375930505,Low Friction
Telangana,Medak,25.91009878832747,Low Friction
Telangana,Medchal Malkajgiri,5.481666160603195,Low Friction
Telangana,Medchal-Malkajgiri,15.572676604335083,Low Friction
Telangana,Medchal?Malkajgiri,5.481666160603195,Low Friction
Telangana,Medchal−Malkajgiri,25.72009280890859,Low Friction
Telangana,Mulugu,15.639777756126243,Low Friction
Telangana,Nagarkurnool,18.318658855407573,Low Friction
Telangana,Nalgonda,22.839941083908872,Low Friction
Telangana,Narayanpet,14.87082096423872,Low Friction
Telangana,Nirmal,16.977558071666067,Low Friction
Telangana,Nizamabad,23.809838382082486,Low Friction
Telangana,Peddapalli,20.964043884373975,Low Friction
Telangana,Rajanna Sircilla,19.826580248633764,Low Friction
Telangana,Ranga Reddy,5.481666160603195,Low Friction
Telangana,Rangareddy,17.67647912923002,Low Friction
Telangana,Sangareddy,18.6275458705058,Low Friction
Telangana,Siddipet,17.05168819800923,Low Friction
Telangana,Suryapet,16.84814230314071,Low Friction
Telangana,Vikarabad,13.470376957687193,Low Friction
Telangana,Wanaparthy,15.053369924641425,Low Friction
Telangana,Warangal,26.750796615115874,Low Friction
Telangana,Warangal (Urban),10.917139169439915,Low Friction
Telangana,Warangal Rural,16.76895080112311,Low Friction
Telangana,Warangal Urban,21.57132274637953,Low Friction
Telangana,Yadadri.,14.577260764221172,Low Friction
The Dadra And Nagar Haveli And Daman And Diu,Dadra And Nagar Haveli,5.481666160603195,Low Friction
Tripura,Dhalai,23.18718647485109,Low Friction
Tripura,Dhalai  *,20.251187860086823,Low Friction
Tripura,Gomati,22.21058783182409,Low Friction
Tripura,Khowai,21.542452422084846,Low Friction
Tripura,North Tripura,24.837171568696167,Low Friction
Tripura,Sepahijala,19.33677194601399,Low Friction
Tripura,South Tripura,23.16299615658986,Low Friction
Tripura,Unakoti,25.548351697365536,Low Friction
Tripura,West Tripura,21.217939992432473,Low Friction
Uttar Pradesh,Agra,20.670559060532362,Low Friction
Uttar Pradesh,Aligarh,19.67670480170824,Low Friction
Uttar Pradesh,Allahabad,21.50230289201295,Low Friction
Uttar Pradesh,Ambedkar Nagar,21.325658133008655,Low Friction
Uttar Pradesh,Amethi,20.329960836625332,Low Friction
Uttar Pradesh,Amroha,21.479147104435395,Low Friction
Uttar Pradesh,Auraiya,18.786338495107564,Low Friction
Uttar Pradesh,Ayodhya,16.610173714611765,Low Friction
Uttar Pradesh,Azamgarh,19.99968211623477,Low Friction
Uttar Pradesh,Baghpat,21.056115749154007,Low Friction
Uttar Pradesh,Bahraich,21.55398408593294,Low Friction
Uttar Pradesh,Ballia,20.80618100625749,Low Friction
Uttar Pradesh,Balrampur,19.26494623948722,Low Friction
Uttar Pradesh,Banda,21.69216872523432,Low Friction
Uttar Pradesh,Bara Banki,22.355771466120846,Low Friction
Uttar Pradesh,Barabanki,17.27969257701743,Low Friction
Uttar Pradesh,Bareilly,19.427581410552033,Low Friction
Uttar Pradesh,Basti,22.094138610886123,Low Friction
Uttar Pradesh,Bhadohi,19.480625639759886,Low Friction
Uttar Pradesh,Bijnor,20.401461519802105,Low Friction
Uttar Pradesh,Budaun,18.77544437656406,Low Friction
Uttar Pradesh,Bulandshahar,14.869986010064169,Low Friction
Uttar Pradesh,Bulandshahr,20.684105076986235,Low Friction
Uttar Pradesh,Chandauli,19.86122765484146,Low Friction
Uttar Pradesh,Chitrakoot,21.063248712546347,Low Friction
Uttar Pradesh,Deoria,20.86090202577532,Low Friction
Uttar Pradesh,Etah,20.136095182377005,Low Friction
Uttar Pradesh,Etawah,22.559287466532417,Low Friction
Uttar Pradesh,Faizabad,22.461448503611596,Low Friction
Uttar Pradesh,Farrukhabad,20.26140280634407,Low Friction
Uttar Pradesh,Fatehpur,21.395024129465426,Low Friction
Uttar Pradesh,Firozabad,18.87674161314754,Low Friction
Uttar Pradesh,Gautam Buddha Nagar,21.299019703435743,Low Friction
Uttar Pradesh,Ghaziabad,21.692735206225144,Low Friction
Uttar Pradesh,Ghazipur,21.43047276985255,Low Friction
Uttar Pradesh,Gonda,21.48726552589388,Low Friction
Uttar Pradesh,Gorakhpur,21.370135468000406,Low Friction
Uttar Pradesh,Hamirpur,20.379148682064056,Low Friction
Uttar Pradesh,Hapur,24.240770660644475,Low Friction
Uttar Pradesh,Hardoi,22.410351671384866,Low Friction
Uttar Pradesh,Hathras,21.409002425225676,Low Friction
Uttar Pradesh,Jalaun,21.89148369387912,Low Friction
Uttar Pradesh,Jaunpur,21.99672753908589,Low Friction
Uttar Pradesh,Jhansi,22.24141671978866,Low Friction
Uttar Pradesh,Jyotiba Phule Nagar,19.267804296271024,Low Friction
Uttar Pradesh,Kannauj,20.968301656792473,Low Friction
Uttar Pradesh,Kanpur Dehat,21.516729485217407,Low Friction
Uttar Pradesh,Kanpur Nagar,22.428911301311167,Low Friction
Uttar Pradesh,Kasganj,21.90359706116846,Low Friction
Uttar Pradesh,Kaushambi,22.52363479401007,Low Friction
Uttar Pradesh,Kheri,21.226509322103155,Low Friction
Uttar Pradesh,Kushi Nagar,5.481666160603195,Low Friction
Uttar Pradesh,Kushinagar,21.558574057617,Low Friction
Uttar Pradesh,Kushinagar *,11.82463744815728,Low Friction
Uttar Pradesh,Lalitpur,24.807915011964006,Low Friction
Uttar Pradesh,Lucknow,21.58074907719259,Low Friction
Uttar Pradesh,Maharajganj,20.919454022991697,Low Friction
Uttar Pradesh,Mahoba,23.275448421031953,Low Friction
Uttar Pradesh,Mahrajganj,10.680706928342316,Low Friction
Uttar Pradesh,Mainpuri,21.111461349817283,Low Friction
Uttar Pradesh,Mathura,21.820255560496644,Low Friction
Uttar Pradesh,Mau,20.89363024817925,Low Friction
Uttar Pradesh,Meerut,21.293543984680056,Low Friction
Uttar Pradesh,Mirzapur,21.86685210791081,Low Friction
Uttar Pradesh,Moradabad,21.37591283390394,Low Friction
Uttar Pradesh,Muzaffarnagar,21.26296043847748,Low Friction
Uttar Pradesh,Pilibhit,21.00801158729831,Low Friction
Uttar Pradesh,Pratapgarh,21.90787004126977,Low Friction
Uttar Pradesh,Prayagraj,18.056677566119358,Low Friction
Uttar Pradesh,Rae Bareli,19.881247731282432,Low Friction
Uttar Pradesh,Raebareli,5.481666160603195,Low Friction
Uttar Pradesh,Rampur,20.420829410229096,Low Friction
Uttar Pradesh,Saharanpur,22.34807241250168,Low Friction
Uttar Pradesh,Sambhal,20.054783432951204,Low Friction
Uttar Pradesh,Sant Kabir Nagar,20.940801074522167,Low Friction
Uttar Pradesh,Sant Ravidas Nagar,23.020005711436156,Low Friction
Uttar Pradesh,Sant Ravidas Nagar Bhadohi,24.981499025808503,Low Friction
Uttar Pradesh,Shahjahanpur,20.783116634123253,Low Friction
Uttar Pradesh,Shamli,22.8873327221487,Low Friction
Uttar Pradesh,Shravasti,5.481666160603195,Low Friction
Uttar Pradesh,Shrawasti,20.65973752921797,Low Friction
Uttar Pradesh,Siddharth Nagar,5.481666160603195,Low Friction
Uttar Pradesh,Siddharthnagar,19.926379492353195,Low Friction
Uttar Pradesh,Sitapur,21.932585416912517,Low Friction
Uttar Pradesh,Sonbhadra,22.737745065153174,Low Friction
Uttar Pradesh,Sultanpur,21.371516536442666,Low Friction
Uttar Pradesh,Unnao,21.043110139541525,Low Friction
Uttar Pradesh,Varanasi,21.614411223864746,Low Friction
Uttarakhand,Almora,24.707374907341407,Low Friction
Uttarakhand,Bageshwar,26.188345203710877,Low Friction
Uttarakhand,Chamoli,26.785630458729354,Low Friction
Uttarakhand,Champawat,26.035707350223422,Low Friction
Uttarakhand,Dehradun,27.277829894993772,Low Friction
Uttarakhand,Garhwal,20.041131547792236,Low Friction
Uttarakhand,Hardwar,19.250292360778232,Low Friction
Uttarakhand,Haridwar,21.15697263200837,Low Friction
Uttarakhand,Nainital,25.679959415811275,Low Friction
Uttarakhand,Pauri Garhwal,24.28950734117134,Low Friction
Uttarakhand,Pithoragarh,23.38410864172412,Low Friction
Uttarakhand,Rudraprayag,27.08177090652969,Low Friction
Uttarakhand,Tehri Garhwal,26.014468503027487,Low Friction
Uttarakhand,Udham Singh Nagar,22.952098097537835,Low Friction
Uttarakhand,Uttarkashi,23.54756345420587,Low Friction
West  Bengal,Hooghly,11.087550001408529,Low Friction
West Bangal,Hooghly,11.528525082359415,Low Friction
West Bangal,Howrah,20.655107041626124,Low Friction
West Bengal,24 Paraganas North,5.481666160603195,Low Friction
West Bengal,24 Paraganas South,5.481666160603195,Low Friction
West Bengal,Alipurduar,17.7492727460067,Low Friction
West Bengal,Bankura,18.726548583957722,Low Friction
West Bengal,Barddhaman,19.984057174758444,Low Friction
West Bengal,Bardhaman,17.91871675330992,Low Friction
West Bengal,Birbhum,19.611126405828706,Low Friction
West Bengal,Burdwan,5.481666160603195,Low Friction
West Bengal,Cooch Behar,15.655292923768233,Low Friction
West Bengal,Coochbehar,5.481666160603195,Low Friction
West Bengal,Dakshin Dinajpur,16.550244500637252,Low Friction
West Bengal,Darjeeling,18.225751715068842,Low Friction
West Bengal,Darjiling,15.592153605496211,Low Friction
West Bengal,Dinajpur Dakshin,5.481666160603195,Low Friction
